Starting "SYS"."SYS_EXPORT_TABLE_01":  <?xml version="1.0"?>
<ROW>
 <SRC_NAME>OTISCVGT_CVGT</SRC_NAME>
 <SRC_DBID>1759634423</SRC_DBID>
 <BEGIN_SNAP>482</BEGIN_SNAP>
 <END_SNAP>485</END_SNAP>
 <DB_NAME>OTISCVGT</DB_NAME>
 <DB_VERSION>19.0.0.0.0</DB_VERSION>
 <WR_VERSION>30</WR_VERSION>
</ROW>
W-1 Startup took 1 seconds
W-1 Processing object type TABLE_EXPORT/TABLE/TABLE_DATA
W-1 Processing object type TABLE_EXPORT/TABLE/TABLE
W-1      Completed 147 TABLE objects in 20 seconds
W-1 Processing object type TABLE_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
W-1      Completed 138 CONSTRAINT objects in 2 seconds
W-1 Processing object type TABLE_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
W-1      Completed 1 REF_CONSTRAINT objects in 0 seconds
W-1 . . exported "SYS"."WRH$_BG_EVENT_SUMMARY"               65.30 KB    1270 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_SNAPSHOT_DETAILS"               48.87 KB     892 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSMETRIC_SUMMARY"          51.49 KB     440 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSSTAT":"WRH$_SYSSTAT_1759634423_MXSN"  7.578 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH":"WRH$_LATCH_1759634423_MXSN"  12.25 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_PARAMETER":"WRH$_PARAMETER_1759634423_498"  193.6 KB    3680 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SQLSTAT":"WRH$_SQLSTAT_1759634423_498"  232.0 KB     627 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_PARAMETER":"WRH$_PARAMETER_1759634423_350"  8.437 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SQLSTAT":"WRH$_SQLSTAT_1759634423_350"  39.85 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PARAMETER":"WRH$_PARAMETER_1759634423_252"  8.437 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PARAMETER":"WRH$_PARAMETER_1759634423_300"  8.437 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PARAMETER":"WRH$_PARAMETER_1759634423_398"  8.437 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PARAMETER":"WRH$_PARAMETER_1759634423_446"  8.437 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH_MISSES_SUMMARY":"WRH$_LATCH_MISSES_SUMMARY_1759634423_594"  8.890 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_SQLSTAT":"WRH$_SQLSTAT_1759634423_398"  39.85 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PARAMETER":"WRH$_PARAMETER_1759634423_594"  8.437 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH_MISSES_SUMMARY":"WRH$_LATCH_MISSES_SUMMARY_1759634423_498"  175.7 KB    2285 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_MUTEX_SLEEP"                    29.65 KB     331 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SQLSTAT":"WRH$_SQLSTAT_1759634423_546"  39.85 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_LIBRARYCACHE"                   31.56 KB     280 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SQLSTAT":"WRH$_SQLSTAT_1759634423_252"  39.85 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SQLSTAT":"WRH$_SQLSTAT_1759634423_594"  39.85 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SQLSTAT":"WRH$_SQLSTAT_1759634423_300"  39.85 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_PARAMETER":"WRH$_PARAMETER_1759634423_546"  8.437 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SQLSTAT":"WRH$_SQLSTAT_1759634423_446"  39.85 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH_MISSES_SUMMARY":"WRH$_LATCH_MISSES_SUMMARY_1759634423_446"  8.890 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH_MISSES_SUMMARY":"WRH$_LATCH_MISSES_SUMMARY_1759634423_546"  8.890 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH_MISSES_SUMMARY":"WRH$_LATCH_MISSES_SUMMARY_1759634423_350"  8.890 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SHARED_POOL_ADVICE"             27.77 KB     256 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH_MISSES_SUMMARY":"WRH$_LATCH_MISSES_SUMMARY_1759634423_398"  8.890 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_SEG_STAT":"WRH$_SEG_STAT_1759634423_498"  151.9 KB     764 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH_MISSES_SUMMARY":"WRH$_LATCH_MISSES_SUMMARY_1759634423_300"  8.890 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_IOSTAT_DETAIL"                  26.72 KB     236 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_SEG_STAT":"WRH$_SEG_STAT_1759634423_594"  29.52 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SEG_STAT":"WRH$_SEG_STAT_1759634423_350"  29.52 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SEG_STAT":"WRH$_SEG_STAT_1759634423_546"  29.52 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SEG_STAT":"WRH$_SEG_STAT_1759634423_398"  29.52 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SEG_STAT":"WRH$_SEG_STAT_1759634423_446"  29.52 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH_MISSES_SUMMARY":"WRH$_LATCH_MISSES_SUMMARY_1759634423_252"  8.890 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSSTAT":"WRH$_CON_SYSSTAT_1759634423_498"  126.7 KB    3068 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SEG_STAT":"WRH$_SEG_STAT_1759634423_300"  29.52 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_MEM_DYNAMIC_COMP"               24.46 KB     176 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_SEG_STAT":"WRH$_SEG_STAT_1759634423_252"  29.52 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSSTAT":"WRH$_CON_SYSSTAT_1759634423_446"  7.585 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSSTAT":"WRH$_CON_SYSSTAT_1759634423_594"  7.585 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSSTAT":"WRH$_CON_SYSSTAT_1759634423_350"  7.585 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSSTAT":"WRH$_CON_SYSSTAT_1759634423_546"  7.585 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSSTAT":"WRH$_CON_SYSSTAT_1759634423_398"  7.585 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSTEM_EVENT":"WRH$_CON_SYSTEM_EVENT_1759634423_498"  100.1 KB    1646 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSTEM_EVENT":"WRH$_SYSTEM_EVENT_1759634423_498"  100.1 KB    1646 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_IC_DEVICE_STATS"                24.21 KB      92 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSSTAT":"WRH$_CON_SYSSTAT_1759634423_300"  7.585 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH_MISSES_SUMMARY":"WRH$_LATCH_MISSES_SUMMARY_1759634423_MXSN"  8.890 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSTEM_EVENT":"WRH$_CON_SYSTEM_EVENT_1759634423_594"  9.757 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSTEM_EVENT":"WRH$_SYSTEM_EVENT_1759634423_594"   9.75 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSTEM_EVENT":"WRH$_CON_SYSTEM_EVENT_1759634423_446"  9.757 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSTEM_EVENT":"WRH$_SYSTEM_EVENT_1759634423_446"   9.75 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSSTAT":"WRH$_CON_SYSSTAT_1759634423_252"  7.585 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSTEM_EVENT":"WRH$_CON_SYSTEM_EVENT_1759634423_350"  9.757 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSTEM_EVENT":"WRH$_SYSTEM_EVENT_1759634423_350"   9.75 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSTEM_EVENT":"WRH$_CON_SYSTEM_EVENT_1759634423_398"  9.757 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSTEM_EVENT":"WRH$_SYSTEM_EVENT_1759634423_398"   9.75 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PARAMETER":"WRH$_PARAMETER_1759634423_MXSN"  8.437 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSTEM_EVENT":"WRH$_CON_SYSTEM_EVENT_1759634423_546"  9.757 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSTEM_EVENT":"WRH$_SYSTEM_EVENT_1759634423_546"   9.75 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SQLSTAT":"WRH$_SQLSTAT_1759634423_MXSN"  39.85 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSTEM_EVENT":"WRH$_CON_SYSTEM_EVENT_1759634423_300"  9.757 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSTEM_EVENT":"WRH$_SYSTEM_EVENT_1759634423_300"   9.75 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSTEM_EVENT":"WRH$_CON_SYSTEM_EVENT_1759634423_252"  9.757 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSTEM_EVENT":"WRH$_SYSTEM_EVENT_1759634423_252"   9.75 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_DLM_MISC":"WRH$_DLM_MISC_1759634423_498"  69.01 KB    1024 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_DLM_MISC":"WRH$_DLM_MISC_1759634423_350"      8 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ACTIVE_SESSION_HISTORY":"WRH$_ACTIVE_SESSION_HISTORY_1759634423_498"  601.1 KB    1428 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_IOSTAT_FUNCTION"                18.65 KB     120 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_DLM_MISC":"WRH$_DLM_MISC_1759634423_252"      8 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_DLM_MISC":"WRH$_DLM_MISC_1759634423_300"      8 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_DLM_MISC":"WRH$_DLM_MISC_1759634423_398"      8 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_DLM_MISC":"WRH$_DLM_MISC_1759634423_446"      8 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SEG_STAT":"WRH$_SEG_STAT_1759634423_MXSN"  29.52 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SQLTEXT"                        99.03 KB     216 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_DLM_MISC":"WRH$_DLM_MISC_1759634423_594"      8 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PGA_TARGET_ADVICE"              17.01 KB     112 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSSTAT":"WRH$_CON_SYSSTAT_1759634423_MXSN"  7.585 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CHANNEL_WAITS"                  14.94 KB     100 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_DLM_MISC":"WRH$_DLM_MISC_1759634423_546"      8 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_STREAMS_POOL_ADVICE"            15.92 KB     160 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_JAVA_POOL_ADVICE"               16.84 KB     124 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_RSRC_PLAN"                      15.72 KB      64 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PGASTAT"                        13.25 KB     104 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PERSISTENT_QMN_CACHE"           22.60 KB      60 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_PROCESS_MEMORY_SUMMARY"         15.92 KB      64 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSTEM_EVENT":"WRH$_CON_SYSTEM_EVENT_1759634423_MXSN"  9.757 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSTEM_EVENT":"WRH$_SYSTEM_EVENT_1759634423_MXSN"   9.75 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SGA_TARGET_ADVICE"              13.48 KB     112 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_SQL_WORKAREA_HISTOGRAM"         14.47 KB     104 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_LOG"                            15.14 KB      64 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_UNDOSTAT"                       18.12 KB      15 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ROWCACHE_SUMMARY":"WRH$_ROWCACHE_SUMMARY_1759634423_498"  48.67 KB     512 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_ROWCACHE_SUMMARY":"WRH$_ROWCACHE_SUMMARY_1759634423_350"  12.28 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ROWCACHE_SUMMARY":"WRH$_ROWCACHE_SUMMARY_1759634423_300"  12.28 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ROWCACHE_SUMMARY":"WRH$_ROWCACHE_SUMMARY_1759634423_398"  12.28 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ROWCACHE_SUMMARY":"WRH$_ROWCACHE_SUMMARY_1759634423_446"  12.28 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ROWCACHE_SUMMARY":"WRH$_ROWCACHE_SUMMARY_1759634423_594"  12.28 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ROWCACHE_SUMMARY":"WRH$_ROWCACHE_SUMMARY_1759634423_252"  12.28 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SQL_BIND_METADATA"              59.58 KB     735 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_ROWCACHE_SUMMARY":"WRH$_ROWCACHE_SUMMARY_1759634423_546"  12.28 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_IC_CLIENT_STATS"                11.74 KB      88 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_DLM_MISC":"WRH$_DLM_MISC_1759634423_MXSN"      8 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PERSISTENT_SUBSCRIBERS"         17.92 KB      24 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PARAMETER_NAME"                 314.6 KB    5862 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_MTTR_TARGET_ADVICE"             13.38 KB      40 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SERVICE_STAT":"WRH$_SERVICE_STAT_1759634423_498"  29.29 KB     464 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SERVICE_STAT":"WRH$_SERVICE_STAT_1759634423_350"  8.015 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SERVICE_STAT":"WRH$_SERVICE_STAT_1759634423_300"  8.015 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_SERVICE_STAT":"WRH$_SERVICE_STAT_1759634423_398"  8.015 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SERVICE_STAT":"WRH$_SERVICE_STAT_1759634423_446"  8.015 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SERVICE_STAT":"WRH$_SERVICE_STAT_1759634423_594"  8.015 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SERVICE_STAT":"WRH$_SERVICE_STAT_1759634423_252"  8.015 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_TABLESPACE_SPACE_USAGE"         10.67 KB      36 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SERVICE_STAT":"WRH$_SERVICE_STAT_1759634423_546"  8.015 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ROWCACHE_SUMMARY":"WRH$_ROWCACHE_SUMMARY_1759634423_MXSN"  12.28 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_SESS_TIME_STATS"                11.25 KB      28 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_RSRC_METRIC"                    14.60 KB      24 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PERSISTENT_QUEUES"              19.81 KB      12 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SEG_STAT_OBJ"                   34.03 KB     216 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_ACTIVE_SESSION_HISTORY":"WRH$_ACTIVE_SESSION_HISTORY_1759634423_350"  38.26 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_EVENT_NAME"                     176.5 KB    2062 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_DB_CACHE_ADVICE":"WRH$_DB_CACHE_ADVICE_1759634423_498"  23.97 KB     164 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_DB_CACHE_ADVICE":"WRH$_DB_CACHE_ADVICE_1759634423_350"  11.48 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_DB_CACHE_ADVICE":"WRH$_DB_CACHE_ADVICE_1759634423_252"  11.48 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_DB_CACHE_ADVICE":"WRH$_DB_CACHE_ADVICE_1759634423_300"  11.48 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_DB_CACHE_ADVICE":"WRH$_DB_CACHE_ADVICE_1759634423_398"  11.48 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_DB_CACHE_ADVICE":"WRH$_DB_CACHE_ADVICE_1759634423_594"  11.48 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_DB_CACHE_ADVICE":"WRH$_DB_CACHE_ADVICE_1759634423_446"  11.48 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SGA"                            9.062 KB      32 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_RSRC_CONSUMER_GROUP"            25.45 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_DB_CACHE_ADVICE":"WRH$_DB_CACHE_ADVICE_1759634423_546"  11.48 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CLUSTER_INTERCON"               9.703 KB      16 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ACTIVE_SESSION_HISTORY":"WRH$_ACTIVE_SESSION_HISTORY_1759634423_594"  38.26 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_DYN_REMASTER_STATS"             14.36 KB      16 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ACTIVE_SESSION_HISTORY":"WRH$_ACTIVE_SESSION_HISTORY_1759634423_398"  38.26 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ACTIVE_SESSION_HISTORY":"WRH$_ACTIVE_SESSION_HISTORY_1759634423_546"  38.26 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_OPTIMIZER_ENV"                  29.67 KB      55 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SERVICE_STAT":"WRH$_SERVICE_STAT_1759634423_MXSN"  8.015 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SERVICE_WAIT_CLASS":"WRH$_SERVICE_WAIT_CLASS_1759634423_498"  18.43 KB     164 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_ACTIVE_SESSION_HISTORY":"WRH$_ACTIVE_SESSION_HISTORY_1759634423_300"  38.26 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_STAT_NAME"                      125.9 KB    2069 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SERVICE_WAIT_CLASS":"WRH$_SERVICE_WAIT_CLASS_1759634423_350"  8.882 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_RSRC_PDB_METRIC"                17.21 KB       8 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_SERVICE_WAIT_CLASS":"WRH$_SERVICE_WAIT_CLASS_1759634423_594"  8.882 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SERVICE_WAIT_CLASS":"WRH$_SERVICE_WAIT_CLASS_1759634423_398"  8.882 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SERVICE_WAIT_CLASS":"WRH$_SERVICE_WAIT_CLASS_1759634423_446"  8.882 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_BUFFER_POOL_STATISTICS"         16.29 KB       8 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_ACTIVE_SESSION_HISTORY":"WRH$_ACTIVE_SESSION_HISTORY_1759634423_252"  38.26 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SERVICE_WAIT_CLASS":"WRH$_SERVICE_WAIT_CLASS_1759634423_546"  8.882 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_MVPARAMETER":"WRH$_MVPARAMETER_1759634423_498"  16.55 KB      84 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_ACTIVE_SESSION_HISTORY":"WRH$_ACTIVE_SESSION_HISTORY_1759634423_446"  38.26 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SERVICE_WAIT_CLASS":"WRH$_SERVICE_WAIT_CLASS_1759634423_300"  8.882 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_MVPARAMETER":"WRH$_MVPARAMETER_1759634423_350"  8.867 KB       0 rows in 1 seconds using external_table
